Bvulgatus_001.fna.gz	23a1a7fd3e8c1c2dffcbe4c9984c9a25
Bvulgatus_002.fna.gz	098e26559eb66bdbc18cd99101eabd70
Bvulgatus_003.fna.gz	1e230668f67443a34ece233f03027554
Bvulgatus_004.fna.gz	d5c0a5595ffbb4a7bcd2a4e01ad52aff
Bvulgatus_005.fna.gz	9ac863fe6da26ceef21840e29e61c2f2
Bvulgatus_006.fna.gz	fdb438bcf2b4c9288afaf6e1b520140b
Bvulgatus_007.fna.gz	d2500d2bbc91d7acdede03de959f24b4
Bvulgatus_008.fna.gz	bf58960a34ed29c9a97d280fe948b4d6
Bvulgatus_009.fna.gz	745a30371c340dcf5d913aa4a025d230
Bvulgatus_010.fna.gz	f870ec54801476c2b5516c5b0e8e75f3
Bvulgatus_011.fna.gz	4c0f59504ae2e25b1f2864ffece75d69
Bvulgatus_012.fna.gz	8535fcefdfb5f7a0cd107ff5b89c029b
Bvulgatus_013.fna.gz	aabb2e4de6cd353685254f045edf2535
Bvulgatus_014.fna.gz	621592a477860b7532381d48328afb32
Bvulgatus_015.fna.gz	41f4b08e8ad396a740e6194ecbbd1c83
Bvulgatus_016.fna.gz	f24b04b8080751a66f8fb943a53fd81f
